[10:28:15.466355 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_6902038c62a8f9_74195958(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_6902038...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[15:39:59.939175 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_6977609fe49589_81164927(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_6977609...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_6977609fe2c9a8_10795640(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_6977609...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[15:40:29.121691 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_697760bd1d3275_28002819(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_697760b...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_697760bd1b9848_59670461(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_697760b...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[15:43:13.637395 CRITICAL] C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
***Undefined array key "data"***  admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php:60
{"type":"ErrorException"} 
#0 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^ccebe5d121f569b826a64dc87fba66bbbef75b02_0.file_navigator.tpl.html.php(60): flight\Engine->handleError(2, 'Undefined array...', 'C:\\OSPanel\\home...', 60)
#1 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_697761619b2298_31429160(Object(Smarty\Template))
#2 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_6977616...')
#3 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#4 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(287): Smarty\Template->render()
#5 C:\OSPanel\home\new_php8\nix2025.new\smarty\compile_dir\admin_^bd18e44d0c135d79b692c088076a09601b0d8a5f_0.file_currency_sub.tpl.html.php(27): Smarty\Template->renderSubTemplate('file:subs/navig...', NULL, 'admin_', 0, 3600, Array, 0, 'C:\\OSPanel\\home...')
#6 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\GeneratedPhpFile.php(111): content_69776161998ab3_44112007(Object(Smarty\Template))
#7 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template\Compiled.php(110): Smarty\Template\GeneratedPhpFile->getRenderedTemplateCode(Object(Smarty\Template), 'content_6977616...')
#8 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(180): Smarty\Template\Compiled->render(Object(Smarty\Template))
#9 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(655): Smarty\Template->render(false, 0)
#10 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Template.php(589): Smarty\Template->_execute(0)
#11 C:\OSPanel\home\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php(2121): Smarty\Template->fetch()
#12 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(143): Smarty\Smarty->fetch('C:\\OSPanel\\home...')
#13 [internal function]: {closure}('C:\\OSPanel\\home...', Array)
#14 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#15 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#16 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Object(Closure), Array)
#17 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('fetch', Array)
#18 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('fetch', Array)
#19 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('fetch', Array)
#20 C:\OSPanel\home\new_php8\nix2025.new\admin\app\subs\__render.php(13): Flight::__callStatic('fetch', Array)
#21 C:\OSPanel\home\new_php8\nix2025.new\admin\app\routes\sub_routes.php(51): include_once('C:\\OSPanel\\home...')
#22 [internal function]: {closure}('currency', NULL, NULL, NULL, NULL)
#23 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#24 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#25 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#26 [internal function]: flight\Engine->_start()
#27 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#28 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#29 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#30 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#31 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#32 C:\OSPanel\home\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#33 C:\OSPanel\home\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#34 C:\OSPanel\home\new_php8\nix2025.new\public\index.php(145): require('C:\\OSPanel\\home...')
#35 {main}
[10:31:27.036969 CRITICAL] C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php:50
***include_once(C:\git\new_php8\nix2025.new\admin\app\subs\customers_sub.php): Failed to open stream: No such file or directory***  sub_routes.php:50
{"type":"ErrorException"} 
#0 C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php(50): flight\Engine->handleError(2, 'include_once(C:\\git\\new_php8\\nix2025.new\\admin\\app\\subs\\customers_sub.php): Failed to open stream: No such file or directory', 'C:\\git\\new_php8\\nix2025.new\\admin\\app\\routes\\sub_routes.php', 50)
#1 C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php(50): include_once()
#2 [internal function]: {closure:{closure:C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php:3}:30}('customers', NULL, NULL, NULL, NULL)
#3 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#4 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#5 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#6 [internal function]: flight\Engine->_start()
#7 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#8 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#9 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#10 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#11 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#12 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#13 C:\git\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#14 C:\git\new_php8\nix2025.new\public\index.php(145): require('C:\\git\\new_php8\\nix2025.new\\admin\\admin.php')
#15 {main}
[20:04:17.508188 CRITICAL] C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php:50
***include_once(C:\git\new_php8\nix2025.new\admin\app\subs\customers_sub.php): Failed to open stream: No such file or directory***  sub_routes.php:50
{"type":"ErrorException"} 
#0 C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php(50): flight\Engine->handleError(2, 'include_once(C:\\git\\new_php8\\nix2025.new\\admin\\app\\subs\\customers_sub.php): Failed to open stream: No such file or directory', 'C:\\git\\new_php8\\nix2025.new\\admin\\app\\routes\\sub_routes.php', 50)
#1 C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php(50): include_once()
#2 [internal function]: {closure:{closure:C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php:3}:30}('customers', NULL, NULL, NULL, NULL)
#3 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#4 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#5 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#6 [internal function]: flight\Engine->_start()
#7 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#8 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#9 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#10 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#11 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#12 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#13 C:\git\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#14 C:\git\new_php8\nix2025.new\public\index.php(145): require('C:\\git\\new_php8\\nix2025.new\\admin\\admin.php')
#15 {main}
[20:04:19.821074 CRITICAL] C:\git\new_php8\nix2025.new\admin\app\classes\StandartSub.php:101
***Поле сортировки `sort_order` не найдено в таблице.***  StandartSub.php:101
{"type":"Exception"} 
#0 C:\git\new_php8\nix2025.new\admin\app\classes\StandartSub.php(143): classes\StandartSub->sortBy(1, NULL, false, 'sort_order')
#1 C:\git\new_php8\nix2025.new\admin\app\subs\companies_sub.php(51): classes\StandartSub->showAll()
#2 C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php(50): include_once('C:\\git\\new_php8\\nix2025.new\\admin\\app\\subs\\companies_sub.php')
#3 [internal function]: {closure:{closure:C:\git\new_php8\nix2025.new\admin\app\routes\sub_routes.php:3}:30}('companies', NULL, NULL, NULL, NULL)
#4 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(366): call_user_func_array(Object(Closure), Array)
#5 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Object(Closure), Array)
#6 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(615): flight\core\Dispatcher->execute(Object(Closure), Array)
#7 [internal function]: flight\Engine->_start()
#8 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(388): call_user_func_array(Array, Array)
#9 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(299): flight\core\Dispatcher->invokeCallable(Array, Array)
#10 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(143): flight\core\Dispatcher->execute(Array, Array)
#11 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\core\Dispatcher.php(106): flight\core\Dispatcher->runEvent('start', Array)
#12 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Engine.php(154): flight\core\Dispatcher->run('start', Array)
#13 C:\git\new_php8\nix2025.new\vendor\flightphp\core\flight\Flight.php(125): flight\Engine->__call('start', Array)
#14 C:\git\new_php8\nix2025.new\admin\admin.php(406): Flight::__callStatic('start', Array)
#15 C:\git\new_php8\nix2025.new\public\index.php(145): require('C:\\git\\new_php8\\nix2025.new\\admin\\admin.php')
#16 {main}
[20:04:33.214970 CRITICAL] C:\git\new_php8\nix2025.new\vendor\smarty\smarty\src\Smarty.php:1735
***unable to write file C:\git\new_php8\nix2025.new\smarty\compile_dir\admin_^45bfa954101295b3f8ea828eb6c70c07bbe778f1_0.file_input_number.tpl.html.php***  Smarty.php:1735
{"type":"Smarty\\Exception"} 
